Timestamp,Temperatura,Umidade,Luminosidade,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Magnitude_Vibracao
0,24.19,55.89,59.57,49,-111,997,79,20,-21,1004.3560125772136
2,25.13,54.25,34.4,47,-31,1006,35,50,-18,1007.5743148770715
4,24.66,56.11,36.16,-19,15,1012,7,18,-9,1012.2894842879679
6,25.02,56.22,69.62,-65,43,995,-6,39,-9,998.047594055514
8,24.81,52.46,46.31,10,-5,1005,29,-24,-5,1005.0621871307268
10,24.81,55.97,43.91,-57,24,985,18,23,16,986.9397144709499
12,25.05,52.34,47.0,-45,79,1036,-24,-11,-13,1039.981730608764
14,24.99,54.01,10.9,-83,85,983,2,18,-28,990.1530184774473
16,25.2,53.48,46.34,-56,-26,1014,2,12,-4,1015.8779454245475
18,25.15,54.32,44.84,-146,104,1040,-58,31,6,1055.3350178971605
20,24.95,55.94,48.97,-48,23,1039,-11,36,8,1040.362436845929
22,25.28,54.54,49.47,10,-120,1036,20,-24,-11,1042.9745922121017
24,25.65,54.68,52.14,-3,22,979,-65,15,12,979.2517551681998
26,25.66,53.78,9.33,80,67,983,25,-2,-35,988.5231408520491
28,24.91,53.68,50.92,-1,-22,1032,19,-32,-3,1032.234953874359
30,25.23,54.48,51.56,44,-15,1009,1,-25,-3,1010.0702945835008
32,25.72,54.91,58.77,119,-78,1007,52,32,18,1017.0024582074519
34,25.45,51.82,69.43,104,-56,952,0,57,-22,959.2997446054075
36,25.53,52.08,4.15,10,44,991,-57,-39,-25,992.0267133499984
38,26.13,51.19,63.8,44,-34,1011,15,13,30,1012.5280243035252
40,25.78,54.35,6.95,-22,23,962,14,66,8,962.5263632753131
42,25.31,53.13,65.28,-49,-2,992,-48,15,-2,993.2114578477234
44,25.71,52.98,59.77,-22,38,1022,22,-15,9,1022.9428136508902
46,25.51,53.22,68.55,-36,-9,1005,-21,-9,-10,1005.6848412897551
48,26.07,52.22,8.12,-94,23,984,-28,2,-14,988.7471871009293
50,26.13,53.72,73.7,62,41,1028,-8,5,-20,1030.6837536315395
52,25.95,56.7,58.21,79,-6,990,18,-66,-2,993.1651423605241
54,26.01,56.31,66.78,-33,59,997,16,-38,-31,999.2892474153817
56,26.05,53.19,56.14,-56,28,1021,-28,-9,-23,1022.9178852674344
58,26.39,54.02,55.35,-54,42,995,-93,11,10,997.3489860625517
60,26.25,53.42,67.12,4,-5,1002,0,27,-5,1002.0204588729713
62,26.42,52.47,74.13,51,8,1000,39,-5,16,1001.3316134028727
64,26.25,54.15,62.98,54,5,987,68,3,-1,988.4887455100336
66,26.27,56.02,66.02,21,70,1032,-51,-14,-8,1034.5844576447107
68,25.99,53.17,57.65,-21,-60,1000,30,27,-17,1002.0184629037531
70,26.14,55.42,57.82,61,-5,1007,15,23,39,1008.8582655655848
72,25.77,51.82,60.06,-5,-31,1003,8,-58,3,1003.4914050454045
74,26.37,54.16,78.91,16,-11,974,19,-6,-6,974.1935126041437
76,38.21,50.01,77.5,10,-35,992,16,-8,3,992.6676180877464
78,26.27,55.35,74.32,-128,-26,1017,1,-6,-25,1025.3531099089719
80,26.48,57.0,75.43,60,46,1006,29,23,-14,1008.8369541209323
82,26.66,53.67,68.1,-24,-10,1002,-54,15,-21,1002.3372685877742
84,26.6,53.71,71.28,5,-59,981,64,3,-14,982.785327525803
86,26.47,52.1,71.63,-20,97,979,17,-24,7,983.9969512147891
88,26.92,50.38,74.17,3,1,1009,-6,-19,-5,1009.004955389219
90,27.27,53.06,67.13,0,-65,970,-24,-18,1,972.1753956977105
92,25.79,55.22,74.44,61,99,1022,-64,49,-32,1028.5941862561735
94,27.15,50.89,65.39,33,-37,1041,-33,-6,10,1042.1799268840289
96,26.43,52.01,90.64,15,21,1029,31,-67,16,1029.3235642887032
98,26.33,53.31,11.71,-43,12,1013,43,-8,-5,1013.9832345754046
100,26.59,49.74,59.83,41,37,986,2,31,2,987.5454419924179
102,26.34,54.1,68.88,6,66,1011,-73,-37,50,1013.1697784675578
104,26.68,54.1,76.77,101,-62,1004,63,7,17,1010.970325974012
106,26.52,52.63,75.54,38,1,999,-10,-19,14,999.7229616248693
108,27.02,54.09,82.1,-72,-2,971,1,-33,10,973.6678078277006
110,26.75,52.93,78.01,20,-15,1018,21,-3,-5,1018.3069281901209
112,27.04,51.51,76.76,52,25,1022,0,78,71,1023.6273736081895
114,27.33,48.65,70.2,-5,-7,1012,11,-53,34,1012.0365606044082
116,26.72,54.71,89.66,-120,13,1008,17,-13,-1,1015.2009653265702
118,27.46,50.09,76.57,39,-2,1027,-14,44,-7,1027.7421855699026
120,27.33,52.51,90.65,-1,39,981,40,6,3,981.7754325710132
122,26.61,50.96,67.15,-146,23,994,24,71,15,1004.9283556552676
124,26.83,50.69,80.2,-40,-16,1043,3,-5,12,1043.8893619536507
126,26.86,54.62,67.72,-24,8,1024,4,1,-33,1024.3124523308306
128,26.98,52.08,87.99,7,-25,997,48,-21,-6,997.3379567629019
130,26.66,54.66,78.22,18,14,957,33,-29,15,957.2716437876973
132,27.63,50.52,81.34,-69,-30,967,-29,-35,2,969.9226773305179
134,27.01,51.07,92.24,-68,11,1019,-13,10,-6,1021.3256091962054
136,27.58,48.5,83.98,560,710,1007,37,-34,14,1353.4212204631638
138,26.89,50.3,74.47,92,-26,1000,-7,4,11,1004.5596050011169
140,27.55,49.09,95.62,-91,-50,1016,56,-7,29,1021.2918290087315
142,27.05,50.2,9.72,-48,-13,983,11,-2,-10,984.2570802386946
144,42.03,51.14,78.07,-71,23,1020,40,-4,-27,1022.7267474746126
